source_type,source_name,full_name,html_url,homepage,pages_url,description,owner_login,primary_language,detected_stack,topics,license_name,stars,forks,watchers,open_issues,archived,fork,private,created_at,updated_at,pushed_at,default_branch,latest_release_tag,latest_release_url,latest_commit_date,latest_commit_sha,latest_commit_message,readme_path,tree_truncated,total_tree_entries,top_level_dirs,top_level_files,important_files,deployment_hints,deployment_links,notes
org,Team-ASHTOJ,Team-ASHTOJ/Aerosense,https://github.com/Team-ASHTOJ/Aerosense,,,,Team-ASHTOJ,JavaScript,Python; JavaScript; React; FastAPI,,,0,2,0,0,False,False,False,2025-10-12T18:08:46Z,2025-10-12T18:14:22Z,2025-10-12T18:13:33Z,main,,,2025-10-12T18:13:32Z,f773f2b69a7fe703ace1a53d570c6a2f3a56a466,Add files via upload,README.md,False,80,__pycache__; backend; frontend,README.md,README.md,github_pages,,
org,Team-ASHTOJ,Team-ASHTOJ/argo-prototype-1,https://github.com/Team-ASHTOJ/argo-prototype-1,,,,Team-ASHTOJ,Python,Python,,,0,0,0,0,False,False,False,2025-09-16T18:33:16Z,2025-09-28T12:24:33Z,2025-09-28T12:24:30Z,main,,,2025-09-28T12:24:20Z,8fe7989251bd49b6f832921c0e6edf59c00e5da3,prototype,README.md,False,26,.github; backend; data_ingestion; frontend; scripts; vector_db,.gitignore; README.md; requirements.txt,README.md; requirements.txt,streamlit,,
org,Team-ASHTOJ,Team-ASHTOJ/Maxhealth,https://github.com/Team-ASHTOJ/Maxhealth,,,No2 and O2 predictions and modeling for the city of delhi,Team-ASHTOJ,Python,Python; JavaScript; React; FastAPI,,,0,1,0,0,False,False,False,2025-10-11T09:33:43Z,2026-01-29T19:08:32Z,2026-01-29T19:08:06Z,main,,,2026-01-29T19:07:55Z,97beab3e0eb02c3b6a005da0f95d08c0c2cb55ed,Resolve README merge conflict,README.md,False,101,Data_SIH_2025; Prototype-1; backend; frontend,.gitignore; README.md,README.md,github_pages,,
org,Team-ASHTOJ,Team-ASHTOJ/SIH-scrape,https://github.com/Team-ASHTOJ/SIH-scrape,,,,Team-ASHTOJ,Python,Python,,,0,1,0,0,False,False,False,2025-10-01T19:06:58Z,2025-10-11T09:30:20Z,2025-10-11T09:30:17Z,main,,,2025-10-11T09:30:17Z,8263d1d0b1caaa398142d5e5506db2296294aaab,"Merge pull request #1 from DevXOmar/main

Implement Argo data scraping script",README.md,False,4,,ARGOdatascrape.py; README.md; sih'25-scrape.py; sih-scrape2.py,README.md,,,
org,Team-ASHTOJ,Team-ASHTOJ/sih_bloackchain,https://github.com/Team-ASHTOJ/sih_bloackchain,,,,Team-ASHTOJ,Python,Python; Flask; Docker,,,0,0,0,0,False,False,False,2025-11-29T19:11:34Z,2025-11-29T19:28:56Z,2025-11-29T19:28:53Z,main,,,2025-11-29T19:28:48Z,d54fa6f52c08318a4ffae86f3c887943395cf9f3,added dyanic db access,README.md,False,5,,Dockerfile; README.md; app.py; docker-compose.yml; requirements.txt,Dockerfile; README.md; app.py; docker-compose.yml; requirements.txt,docker,,
org,Team-ASHTOJ,Team-ASHTOJ/TattvaDrishti,https://github.com/Team-ASHTOJ/TattvaDrishti,,,,Team-ASHTOJ,JavaScript,Python; JavaScript; React; Next.js; FastAPI; Docker; Data Science / ML,,,0,3,0,0,False,False,False,2025-10-12T18:06:59Z,2026-01-08T12:35:15Z,2026-01-08T12:35:12Z,main,,,2026-01-08T12:35:06Z,c8226fdf6ddd4b84e93b49db6b38350926a7ecf3,Team_info added,README.md,False,115,app; docs; frontend; samples; scripts; tests,.gitignore; .python-version; AUTOCOMMIT_OVERVIEW.md; BLOCKCHAIN_QUICKSTART.md; Dockerfile; FIX_SUMMARY.md; FULL_PROJECT_DOCUMENTATION.md; MULTI_NODE_GUIDE.md; PROJECT_OVERVIEW.md; README.md; SHARING_ARCHITECTURE.md; TattvaDrishti; Team_info.txt; autocommit.py; docker-compose.yml; requirements.lock; requirements.txt; rustup-init.exe,Dockerfile; README.md; docker-compose.yml; requirements.txt,docker; github_pages; vercel,,
org,Team-ASHTOJ,Team-ASHTOJ/Tethys,https://github.com/Team-ASHTOJ/Tethys,,,Conversational AI model for ARGO data,Team-ASHTOJ,Python,Python; Data Science / ML,,,0,1,0,0,False,False,False,2025-09-30T18:50:20Z,2025-09-30T19:06:53Z,2025-09-30T19:06:50Z,main,,,2025-09-30T19:06:50Z,d919767aa2aa0700bf14faecc05d0e308dae7b93,Update README.md,README.md,False,74,Tethys,README.md,README.md,streamlit,,
org,Team-Aston,Team-Aston/rakshak-files,https://github.com/Team-Aston/rakshak-files,,,,Team-Aston,Python,Python,,,0,1,0,0,False,False,False,2025-04-19T05:02:15Z,2025-05-08T10:07:10Z,2025-05-08T10:07:07Z,main,,,2025-05-08T10:07:07Z,340f7a6a8a4f2cdf3e57a48d28febf9ab15ec42a,Update rover_control3.py,,False,22,rover_control,finaltry.py; jetson_client.py; jetson_client2.py; newTest.py; newTest2.py; pixhawk_json.py; sameple_json; try.py; try2.py; try3.py; try4.py; try5.py; try6.py; try7.py; try8.py; try9.py; trynew.py,,,,No README found via API.
org,Team-Aston,Team-Aston/RakshakWeb,https://github.com/Team-Aston/RakshakWeb,,,,Team-Aston,Python,Python; JavaScript,,,0,0,0,0,False,False,False,2025-04-13T14:15:01Z,2025-05-04T10:21:08Z,2025-05-04T10:21:04Z,main,,,2025-05-04T10:21:22Z,9f5f0a6102e5feed30f33d4c583c52a68c77495d,Merge branch 'main' of https://github.com/shoaib2000857/WebApp,,False,57,ALLONSERVER; NEWAPP; rover-app; server,.gitignore; jetson_client.py; jetsonbackup.py,,,,No README found via API.
user,shoaib2000857,shoaib2000857/100-Days-Of-Code,https://github.com/shoaib2000857/100-Days-Of-Code,https://100-days-of-code-seven.vercel.app,,,shoaib2000857,Python,Python; JavaScript,,,0,0,0,0,False,False,False,2024-12-25T18:59:39Z,2025-01-21T11:01:27Z,2025-01-21T11:01:23Z,main,,,2025-01-21T05:31:19Z,6809cd44253d6a72901891cf7aac8bd3bcec2347,minor changes to t10m,README.md,False,95,Coffee&Wifi; LibraryManager; ProjectWebsite; SQL; blog; forms; top10movies,README.md,README.md,github_pages; vercel,https://100-days-of-code-seven.vercel.app,
user,shoaib2000857,shoaib2000857/100DAYS_OF_100WEBPROJECTS-GSSOC,https://github.com/shoaib2000857/100DAYS_OF_100WEBPROJECTS-GSSOC,https://100daysof100webprojects.netlify.app,,"100 Days 100 Web Projects is a frontend-focused open-source challenge where I build one project daily using HTML, CSS, and JavaScript. Contributors are welcome to add creative mini-projects, improve existing ones, fix bugs, or enhance UI/UX. A great opportunity to learn, build, and grow together in the open-source community!",shoaib2000857,HTML,JavaScript; Data Science / ML,,,0,0,0,0,False,True,False,2025-08-03T15:02:07Z,2025-08-07T07:13:33Z,2025-08-07T07:13:24Z,main,,,2025-08-07T07:13:23Z,b5702d01bd401fa4a4f97458989ffbcccc21bb85,Merge branch 'main' into main,README.md,False,264,.vscode; chatbot; public,100-days-100-webdev-projects-LOGO.png; README.md; contributors.html; home.css; index.css; index.html; index.js; script.js,README.md; index.html,github_pages,https://100daysof100webprojects.netlify.app; https://readme-typing-svg.herokuapp.com?font=Fira+Code&size=25&pause=1000&color=6AE3F9&center=true&vCenter=true&width=1000&lines=Learn+By+Building!+💻;100+Web+Projects+Challenge🔥;HTML+CSS+JS+and+More!; https://contributors-img.web.app/image?repo=rutikakengal/100DAYS_OF_100WEBPROJECTS,Repository is a fork.
user,shoaib2000857,shoaib2000857/24f2000857_git_challenge_lab,https://github.com/shoaib2000857/24f2000857_git_challenge_lab,,,,shoaib2000857,Python,Python,,,0,0,0,0,False,False,False,2025-09-14T16:27:30Z,2025-09-22T14:01:12Z,2025-09-22T14:01:07Z,main,,,2025-09-22T14:01:07Z,ebc9da73a78498927d0935273b6c058679b6e5fa,"Merge pull request #1 from shoaib2000857/t1

Create Info.md",README.md,False,3,,Info.md; README.md; main.py,README.md; main.py,,,
user,shoaib2000857,shoaib2000857/Aerosense,https://github.com/shoaib2000857/Aerosense,,,,shoaib2000857,,Python; JavaScript; React; FastAPI,,,0,0,0,0,False,True,False,2025-10-12T18:46:30Z,2025-10-12T18:46:30Z,2025-10-12T18:13:33Z,main,,,2025-10-12T18:13:32Z,f773f2b69a7fe703ace1a53d570c6a2f3a56a466,Add files via upload,README.md,False,80,__pycache__; backend; frontend,README.md,README.md,github_pages,,Repository is a fork.
user,shoaib2000857,shoaib2000857/Aetheria,https://github.com/shoaib2000857/Aetheria,https://aetheria-pi.vercel.app,,"Aetheria is a futuristic startup designing AI-powered personal climate pods for urban environments. Think wearable tech meets microclimate control – adjusting temperature, humidity, and air quality around you in real time.",shoaib2000857,HTML,JavaScript,,,0,0,0,0,False,False,False,2025-07-20T08:17:41Z,2025-07-20T08:21:00Z,2025-07-20T08:18:40Z,main,,,2025-07-20T08:18:39Z,ddab82a914fa2263f58d62cc494eb7bc5ebed5be,Create script.js,,False,3,,index.html; script.js; styles.css,index.html,github_pages,https://aetheria-pi.vercel.app,No README found via API.
user,shoaib2000857,shoaib2000857/Amour-Editorial-Website-Gssoc,https://github.com/shoaib2000857/Amour-Editorial-Website-Gssoc,https://amour-editorial-website.vercel.app,,,shoaib2000857,TypeScript,JavaScript; TypeScript; React; Next.js,,MIT License,0,0,0,0,False,True,False,2025-07-25T14:26:20Z,2025-07-29T19:25:15Z,2025-07-29T19:25:08Z,main,,,2025-07-29T19:25:07Z,560f287bf9cbf5fa710adc3ca6532792a6ede9d5,Merge branch 'main' into main,README.md,False,178,amour-Backend; amour-next-ts,.DS_Store; .gitignore; CONTACT_SETUP.md; Contributors.md; LICENSE; PROJECT-SETUP.md; README.md; image.png; package-lock.json; package.json; test.sh,README.md; package-lock.json; package.json,vercel,https://amour-editorial-website.vercel.app; https://amour-editorial-website.vercel.app/,Repository is a fork.
user,shoaib2000857,shoaib2000857/analyze,https://github.com/shoaib2000857/analyze,,https://shoaib2000857.github.io/analyze/,,shoaib2000857,HTML,Python,,MIT License,0,0,0,0,False,False,False,2025-10-22T23:53:21Z,2025-10-22T23:54:16Z,2025-10-22T23:54:13Z,main,,,2025-10-22T23:54:12Z,a2e5e796f8aa38726b3f6a4a8f66c1d72c1635e7,Task Analyze - Round 1: LLM-generated app update/creation,README.md,False,9,.github,LICENSE; README.md; data.csv; data.xlsx; execute.py; index.html,.github/workflows/ci.yml; README.md; index.html,github_pages,https://shoaib2000857.github.io/analyze/,
user,shoaib2000857,shoaib2000857/AstraOS,https://github.com/shoaib2000857/AstraOS,,,,shoaib2000857,Python,Python; JavaScript; TypeScript; React; FastAPI; Docker,,,0,0,0,0,False,False,False,2026-04-13T10:46:02Z,2026-04-14T06:06:01Z,2026-04-14T06:05:57Z,main,,,2026-04-14T06:05:51Z,4542af55c13b66f378539a4a891c9300ce6fed5d,Implement chat streaming and enhance README with local development instructions,README.md,False,49,apps; backend; docker,.gitignore; README.md,README.md,docker; github_pages,,
user,shoaib2000857,shoaib2000857/AWS-AI-For-Bharat-2026,https://github.com/shoaib2000857/AWS-AI-For-Bharat-2026,,,,shoaib2000857,,Next.js; FastAPI,,,0,0,0,0,False,False,False,2026-02-12T18:14:11Z,2026-02-15T17:59:47Z,2026-02-15T17:59:44Z,main,,,2026-02-15T17:59:44Z,2b1331d8c13b92ff270e346ef2d71ffc583bfc9d,"Create README for AI-Driven Deployment Platform

Added detailed README for AI-Driven Intelligent Deployment Platform, outlining problem statement, vision, solution, key features, process flow, technical architecture, and unique selling propositions.",README.md,False,3,,README.md; design.md; requirements.md,README.md,docker,,
user,shoaib2000857,shoaib2000857/cpython,https://github.com/shoaib2000857/cpython,https://www.python.org,,The Python programming language,shoaib2000857,Python,Python; JavaScript; C/C++; Java,,Other,0,0,0,0,False,True,False,2025-01-30T10:40:41Z,2025-01-30T11:27:51Z,2025-01-30T11:27:43Z,main,,,2025-01-30T11:27:42Z,29aaebfd310a3842904483630ef8ca81d6acffc4,Update unicode.rst,README.rst,False,5515,.azure-pipelines; .devcontainer; .github; Android; Doc; Grammar; Include; InternalDocs; Lib; Mac; Misc; Modules; Objects; PC; PCbuild; Parser; Programs; Python; Tools; iOS,.coveragerc; .editorconfig; .gitattributes; .gitignore; .mailmap; .pre-commit-config.yaml; .readthedocs.yml; LICENSE; Makefile.pre.in; README.rst; aclocal.m4; config.guess; config.sub; configure; configure.ac; install-sh; pyconfig.h.in,.github/workflows/add-issue-header.yml; .github/workflows/build.yml; .github/workflows/documentation-links.yml; .github/workflows/jit.yml; .github/workflows/lint.yml; .github/workflows/mypy.yml; .github/workflows/new-bugs-announce-notifier.yml; .github/workflows/project-updater.yml; .github/workflows/require-pr-label.yml; .github/workflows/reusable-change-detection.yml; .github/workflows/reusable-docs.yml; .github/workflows/reusable-macos.yml; .github/workflows/reusable-tsan.yml; .github/workflows/reusable-ubuntu.yml; .github/workflows/reusable-wasi.yml; .github/workflows/reusable-windows-msi.yml; .github/workflows/reusable-windows.yml; .github/workflows/stale.yml; .github/workflows/verify-ensurepip-wheels.yml; README.rst,github_pages,https://www.python.org,Repository is a fork.
user,shoaib2000857,shoaib2000857/custom-404,https://github.com/shoaib2000857/custom-404,https://shoaib2000857.github.io/custom-404/,https://shoaib2000857.github.io/custom-404/,,shoaib2000857,HTML,,,,0,0,0,0,False,False,False,2025-10-29T13:55:49Z,2025-10-29T13:59:03Z,2025-10-29T13:56:42Z,main,,,2025-10-29T13:56:41Z,ad0111ceb39ca68bd37c6baa787435a9d0cb39f4,Add custom 404 error page,,False,2,,404.html; index.html,index.html,github_pages,https://shoaib2000857.github.io/custom-404/,No README found via API.
user,shoaib2000857,shoaib2000857/daily-activity-log,https://github.com/shoaib2000857/daily-activity-log,,,This is a repository I have made to log and track my daily coding and studies.,shoaib2000857,Python,Python,,,0,0,0,0,False,False,False,2025-05-22T07:55:22Z,2026-04-14T08:21:35Z,2026-04-14T08:21:24Z,main,,,2026-04-14T08:21:22Z,b6ca625e78af8f72c549a2bc7987a8043d65bdc5,Log block 7 for 2026-04-14,README.md,False,332,.github; logs,.gitignore; README.md; activity_logger_auto.py; daily_log.py; log_and_commit.py,.github/workflows/wakatime-log.yml; README.md,,,
user,shoaib2000857,shoaib2000857/deploy-smartly,https://github.com/shoaib2000857/deploy-smartly,https://deployify.shoaibssm.me/,,,shoaib2000857,TypeScript,Python; JavaScript; TypeScript; React; Next.js; FastAPI,,,0,0,0,0,False,False,False,2026-02-27T00:48:23Z,2026-03-08T15:22:36Z,2026-03-01T10:24:20Z,main,,,2026-03-01T10:24:16Z,607ef6c5ca9a5541160673a6a409cb5a88531589,fix: replace div with Link for better navigation in AppSidebar,README.md,False,144,.lovable; backend; public; src,.gitignore; ARCHITECTURE.md; COMPLETION_SUMMARY.md; FILE_MANIFEST.md; IMPLEMENTATION.md; QUICK_START.md; README.md; SETUP.md; bun.lockb; components.json; eslint.config.js; index.html; package-lock.json; package.json; postcss.config.js; tailwind.config.ts; tsconfig.app.json; tsconfig.json; tsconfig.node.json; vite.config.ts; vitest.config.ts,README.md; index.html; package-lock.json; package.json; postcss.config.js; tailwind.config.ts; tsconfig.json; vite.config.ts,docker; github_pages,https://deployify.shoaibssm.me/,
user,shoaib2000857,shoaib2000857/DeshDarshan-gssoc,https://github.com/shoaib2000857/DeshDarshan-gssoc,https://sampadatiwari30.github.io/DeshDarshan/,,"DeshDarshan is a cultural web platform to explore all 28 States and 8 UTs of India. Discover regional food, festivals, dances, heritage sites, and hidden fun facts through interactive cards, image sliders, and modern UI — blending tradition with technology in a unique digital journey.✨",shoaib2000857,HTML,JavaScript,,MIT License,0,0,0,0,False,True,False,2025-08-11T17:20:55Z,2025-08-12T19:05:17Z,2025-08-12T19:05:11Z,main,,,2025-08-12T19:05:11Z,7706e6d2a71d91c9fc45446b1e8b762c7573d5b8,Merge branch 'main' into main,README.md,False,453,.github; assets; components; css; data; food_images; js; pages,CHATBOT_IMPROVEMENTS.md; CONTRIBUTING.md; Code_of_Conduct.md; LICENSE; README.md; feedback.html; food-details.css; food-details.html; index.html,README.md; index.html,github_pages,https://sampadatiwari30.github.io/DeshDarshan/,Repository is a fork.
user,shoaib2000857,shoaib2000857/ElyonTheGuide,https://github.com/shoaib2000857/ElyonTheGuide,https://elyon.shoaibssm.me/,,This a AI voice based chat and assistance service.,shoaib2000857,JavaScript,JavaScript; React; Next.js,,,2,0,2,0,False,False,False,2024-12-29T05:56:36Z,2025-06-16T13:38:56Z,2025-01-20T23:44:25Z,main,,,2025-01-20T23:44:16Z,dbb9bbaa1cb4999686575d8a87471e5aa66c8da1,Fixed minor issues,README.md,False,32,app; components; public,.gitignore; README.md; eslint.config.mjs; jsconfig.json; next.config.mjs; package-lock.json; package.json; postcss.config.mjs; tailwind.config.mjs,README.md; next.config.mjs; package-lock.json; package.json; postcss.config.mjs; tailwind.config.mjs,vercel,https://elyon.shoaibssm.me/,
user,shoaib2000857,shoaib2000857/Final-Project,https://github.com/shoaib2000857/Final-Project,https://cs50project.shoaibssm.me/,,Task Master. My CS50 Final Project,shoaib2000857,Python,Python; JavaScript; Flask; C/C++; Data Science / ML,,GNU General Public License v3.0,0,0,0,0,False,False,False,2024-09-01T15:22:41Z,2024-12-26T13:58:42Z,2024-12-26T13:58:39Z,master,,,2024-12-26T13:58:39Z,dbdcb1680019ae357a1a6324c7372ea7067b1a45,Update app.py,README.md,False,2885,.venv; __pycache__; instance; migrations; static; templates,LICENSE.md; Procfile; README.md; app.py; config.py; extensions.py; forms.py; init_db.py; models.py; requirements.txt; vercel.json,Procfile; README.md; app.py; requirements.txt; vercel.json,github_pages; vercel,https://cs50project.shoaibssm.me/,
user,shoaib2000857,Jivraj-18/Frontend,https://github.com/Jivraj-18/Frontend,https://sundarbans.iitmbs.org,,VueJs Frontend for Sundarbans Website,Jivraj-18,,JavaScript; React; Vue; Django,,GNU General Public License v3.0,0,0,0,0,False,True,False,2025-09-08T18:19:35Z,2025-09-08T18:19:36Z,2025-03-21T19:26:43Z,main,,,2025-03-21T19:26:43Z,5d3b8aec31d1bff730dd74266c306d2963dd8ad2,"Merge pull request #92 from ravikumawat7716/main

Update StudyBuddy.vue",README.md,False,74,.github; public; src; tests,.eslintrc.js; .gitignore; CODE_OF_CONDUCT.md; CONTRIBUTING.md; LICENSE; README.md; SECURITY.md; babel.config.js; jest.config.js; jsconfig.json; package-lock.json; package.json; postcss.config.js; tailwind.config.js; vue.config.js,README.md; package-lock.json; package.json; postcss.config.js; tailwind.config.js,github_pages,https://sundarbans.iitmbs.org,Repository is a fork.
