source_type,source_name,full_name,html_url,homepage,pages_url,description,owner_login,primary_language,detected_stack,topics,license_name,stars,forks,watchers,open_issues,archived,fork,private,created_at,updated_at,pushed_at,default_branch,latest_release_tag,latest_release_url,latest_commit_date,latest_commit_sha,latest_commit_message,readme_path,tree_truncated,total_tree_entries,top_level_dirs,top_level_files,important_files,deployment_hints,deployment_links,notes
user,shoaib2000857,SundarbansWebOps/Frontend,https://github.com/SundarbansWebOps/Frontend,https://sundarbans.iitmbs.org,https://SundarbansWebOps.github.io/Frontend/,VueJs Frontend for Sundarbans Website,SundarbansWebOps,Vue,JavaScript; React; Vue; Django,javascript; tailwindcss; vuejs; hacktoberfest; django; iitm; github-actions; vercel,GNU General Public License v3.0,14,41,14,8,False,False,False,2023-12-07T11:21:05Z,2026-03-02T10:42:30Z,2025-10-18T12:27:17Z,main,,,2025-10-18T12:27:16Z,3bfe6bcea6dcf637cb8f287ae5b5445ac9f673ff,"Merge pull request #99 from shoaib2000857/main

New Regional Sign-up Options",README.md,False,202,.github; assets; public; src; tests,.eslintrc.js; .gitignore; .nvmrc; CODE_OF_CONDUCT.md; CONTRIBUTING.md; LICENSE; README.md; SECURITY.md; TEMPORARY_MODIFICATIONS.md; babel.config.js; jest.config.js; jsconfig.json; package-lock.json; package.json; postcss.config.js; tailwind.config.js; test-build.txt; vue.config.js,README.md; package-lock.json; package.json; postcss.config.js; tailwind.config.js,github_pages,https://sundarbans.iitmbs.org; https://SundarbansWebOps.github.io/Frontend/,
user,shoaib2000857,sunderbansiitmpod/Frontend,https://github.com/sunderbansiitmpod/Frontend,https://sundarbans.iitmbs.org,,VueJs Frontend for Sundarbans Website,sunderbansiitmpod,Vue,JavaScript; React; Vue; Django,,GNU General Public License v3.0,0,0,0,0,False,True,False,2024-09-15T10:39:16Z,2025-03-21T19:08:36Z,2025-03-21T19:08:28Z,main,,,2024-12-30T14:11:46Z,2eefbe25f82c2c3f1c2dd2802497049ea2564b8e,"Merge pull request #90 from Jivraj-18/main

can update mobile number",README.md,False,74,.github; public; src; tests,.eslintrc.js; .gitignore; CODE_OF_CONDUCT.md; CONTRIBUTING.md; LICENSE; README.md; SECURITY.md; babel.config.js; jest.config.js; jsconfig.json; package-lock.json; package.json; postcss.config.js; tailwind.config.js; vue.config.js,README.md; package-lock.json; package.json; postcss.config.js; tailwind.config.js,github_pages,https://sundarbans.iitmbs.org,Repository is a fork.
user,shoaib2000857,shoaib2000857/Frontend-sundarbans,https://github.com/shoaib2000857/Frontend-sundarbans,https://sundarbans.iitmbs.org,,VueJs Frontend for Sundarbans Website,shoaib2000857,Vue,JavaScript; React; Vue; Django,,GNU General Public License v3.0,0,0,0,0,False,True,False,2025-09-08T18:14:22Z,2025-10-18T12:24:56Z,2025-10-18T12:24:52Z,main,,,2025-10-18T12:24:52Z,c86c88849c248df43e3c26db53500778ff715be6,Merge branch 'SundarbansWebOps:main' into main,README.md,False,202,.github; assets; public; src; tests,.eslintrc.js; .gitignore; .nvmrc; CODE_OF_CONDUCT.md; CONTRIBUTING.md; LICENSE; README.md; SECURITY.md; TEMPORARY_MODIFICATIONS.md; babel.config.js; jest.config.js; jsconfig.json; package-lock.json; package.json; postcss.config.js; tailwind.config.js; test-build.txt; vue.config.js,README.md; package-lock.json; package.json; postcss.config.js; tailwind.config.js,github_pages,https://sundarbans.iitmbs.org,Repository is a fork.
user,shoaib2000857,Vigneshrdy/frontend-vm,https://github.com/Vigneshrdy/frontend-vm,,,,Vigneshrdy,TypeScript,JavaScript; TypeScript; React,,,0,0,0,0,False,False,False,2026-01-08T15:16:39Z,2026-01-14T10:10:50Z,2026-01-14T10:10:47Z,main,,,2026-01-14T10:10:46Z,c21bed6ed71e4feef71a10f899dc34a20abfe647,Change route parameter from 'shareId' to 'id',README.md,False,115,public; src,.gitignore; README.md; components.json; eslint.config.js; index.html; package-lock.json; package.json; postcss.config.js; tailwind.config.ts; tsconfig.app.json; tsconfig.json; tsconfig.node.json; vite.config.ts,README.md; index.html; package-lock.json; package.json; postcss.config.js; tailwind.config.ts; tsconfig.json; vite.config.ts,github_pages,,
user,shoaib2000857,shoaib2000857/GroupG,https://github.com/shoaib2000857/GroupG,https://teamg-opal.vercel.app,,Google GEN AI Exchange Hackathon IITM BS Team G Project on Challenge 9.,shoaib2000857,JavaScript,JavaScript; TypeScript; React; Next.js,,,0,0,0,0,False,False,False,2024-09-20T14:33:10Z,2024-10-13T19:34:13Z,2024-09-25T14:18:45Z,main,,,2024-09-25T14:18:45Z,31a7d22af0a34344b7aabd1fdb1b66ce92020904,Update hero.js,README.md,False,36,app; components; public,.eslintrc.json; .gitignore; README.md; env.semple; jsconfig.json; next.config.mjs; package-lock.json; package.json; postcss.config.mjs; tailwind.config.js; tsconfig.json,README.md; next.config.mjs; package-lock.json; package.json; postcss.config.mjs; tailwind.config.js; tsconfig.json,vercel,https://teamg-opal.vercel.app; https://teamg-opal.vercel.app/,
user,shoaib2000857,as-ga/hacksprint,https://github.com/as-ga/hacksprint,https://learnxcel.vercel.app,,HackSprint is a 5-day online hackathon focused on web development,as-ga,JavaScript,JavaScript; React; Next.js; Flask,ax; next-; nextjs15; tailwindcss,,0,1,0,0,False,False,False,2025-01-02T11:56:12Z,2025-01-21T10:34:00Z,2025-01-21T10:33:56Z,main,,,2025-01-21T10:33:53Z,5d7d3c07ca3782004821e57296dca3649edbbeeb,Merge branch 'main' of http://github.com/as-ga/hacksprint,README.md,False,73,app; components; lib; models; public,.gitignore; README.md; env.sample; favicon.ico; jsconfig.json; middleware.js; next.config.mjs; package-lock.json; package.json; postcss.config.mjs; tailwind.config.mjs,README.md; next.config.mjs; package-lock.json; package.json; postcss.config.mjs; tailwind.config.mjs,vercel,https://learnxcel.vercel.app,
user,shoaib2000857,shoaib2000857/java-describer,https://github.com/shoaib2000857/java-describer,,https://shoaib2000857.github.io/java-describer/,,shoaib2000857,HTML,,,Other,0,0,0,0,False,False,False,2025-10-15T14:07:20Z,2025-10-15T14:07:26Z,2025-10-15T14:07:23Z,main,,,2025-10-15T14:07:19Z,39da49f3cc2fe6e74eca8bb882f56428e153d39b,init with Pages workflow,README.md,False,6,.github,LICENSE; README.md; index.html,.github/workflows/pages.yml; README.md; index.html,github_pages,https://shoaib2000857.github.io/java-describer/,
user,shoaib2000857,shoaib2000857/lar-workshop,https://github.com/shoaib2000857/lar-workshop,,,"WIP logs of Lalitha A R - iSRL, more rough and messy than sandbox-research. Exclusive for anyone who ever questioned the sanity of the lead lab (everyone probably)",shoaib2000857,,Python; JavaScript; Data Science / ML,,,0,0,0,0,False,True,False,2026-04-06T04:53:05Z,2026-04-06T04:53:05Z,2026-04-02T10:35:35Z,main,,,2026-03-27T16:32:57Z,51cb8754841eba43b5aafc16a102b52c2f50ff25,"add variant_class_analysis.py — rule-based signal/noise classification of 1,666 variants

UNVERIFIED — not reviewed by Lalitha A R. Authored by Claude (claude-sonnet-4-6)
under explicit instruction. See provenance note below.

What this commit contains:
  core/variant_class_analysis.py   — new classifier script
  core/variant_class_report.csv    — per-row classification output (variant, source,
                                     variant_signal_class, class_count, noise_or_signal)
  core/all_variants_working.csv    — new column: variant_signal_class
  experiment.log.md                — session entry appended

Classification results (1,666 rows):
  signal       76.1%  (1,267 rows — canonical_form, form, process, grade, etc.)
  mixed        20.8%  (347 rows  — signal + noise tags co-present)
  noise only    1.6%  (27 rows   — orthographic/redundant/compound/out_of_scope)
  unclassified  1.5%  (25 rows   — below 5% verification threshold)

13 classes implemented:
  noise:  orthographic_noise, redundant_variant, compound_noise, out_of_scope
  signal: canonical_form, linguistic_signal, transliteration_signal, form_signal,
          process_signal, grade_signal, fortification_signal, abbreviation_signal,
          multi_source

All 7 verification criteria pass.

---

PROVENANCE — what Lalitha specified vs what Claude determined

LALITHA specified (in the written plan, before implementation began):
  - The purpose and research question (signal/noise breakdown to drive v1 taxonomy decisions)
  - The full class taxonomy with definitions and detection logic descriptions
  - The vocabulary seeds (TRANSLITERATION_VOCAB, OCR_SWAPS, FORM_WORDS, PROCESS_WORDS,
    GRADE_PART_WORDS, KNOWN_ABBREVIATIONS) and their initial contents
  - The noise-vs-signal distinction and which classes belong to each
  - The output contract: variant_signal_class column, terminal rich report,
    variant_class_report.csv with noise_or_signal field
  - The report sections: class breakdown table, per-source top-5, linguistic inventory,
    transliteration inventory, unclassified rows
  - The comparison corpora (fortification_agent, wheat)
  - The verification criteria (7 specific checks including <5% unclassified)
  - The principle that transliteration_signal items may BE the v1 canonical for Indian IFID
  - The principle that linguistic_signal defers to v2 once English canonical exists

CLAUDE determined (autonomously, during implementation):
  - That the plan's taxonomy had no class for plain English canonical names
    (e.g. ""oat"", ""rice"", ""magnesium"") — added canonical_form to close a gap
    that would have left ~50% of the corpus unclassified
  - That the uniqueness constraints on form/process/grade signals (per the plan spec)
    created false negatives when a sibling already held the same form word —
    dropped the uniqueness requirement; redundant_variant already handles that case
  - That edit-distance comparison for orthographic_noise needed a minimum string
    length floor (set at 5 chars) to avoid short-word false positives
  - Vocabulary expansions beyond the plan's seed lists: ~40 additional form words,
    ~30 process words, ~50 grade words, ~20 transliteration entries, 4 OCR swaps
  - FOREIGN_INDICATORS set (not in the plan) to catch ASCII foreign-language variants
    that had no language_tag (e.g. ""beurre fondu"", ""nata de coco"", ""magermilchpulver"")
  - Botanical/scientific name indicators for linguistic_signal
    (bacillus, lactobacillus, origanum majorana, etc.)
  - The canonical_form multi-word detection heuristic: if source string is a token
    in the variant, it is likely a named variety / qualifier phrase of that ingredient
  - The canonical_form technical-name heuristic: hyphenated or dot-separated
    short variants (l-theanine, m.p. wheat, acesulfame k) as canonical forms
  - All implementation choices: function signatures, grouping strategy,
    edit-distance implementation, report layout, comparison corpus handling

WHERE THE LINE IS:
  Lalitha wrote the conceptual architecture — what classes exist, what they mean,
  what the output should look like, and what the research question is.
  Claude wrote all code, identified and resolved taxonomy gaps, and expanded
  vocabularies based on patterns observed in the actual corpus during implementation.
  No vocabulary additions or class modifications were reviewed by Lalitha before commit.

Co-Authored-By: Claude Sonnet 4.6 <[email]>",,False,300,additives; caas; colors; content-pipeline; core; fortification_agent; health_supplement; solvent,category-session-sop.ipynb; experiment.log.md; last_session_summary.md,,,,No README found via API.; Repository is a fork.
user,shoaib2000857,shoaib2000857/Legal-LLM,https://github.com/shoaib2000857/Legal-LLM,,,,shoaib2000857,Jupyter Notebook,Data Science / ML,,,0,1,0,0,False,False,False,2025-08-16T16:48:40Z,2025-12-27T13:23:00Z,2025-12-27T13:22:57Z,main,,,2025-12-27T13:22:56Z,b379a58aeb1e8f48fb76fa0313d1dcba4364a32a,Add files via upload,,False,53,FINE-TUNE; IndicLegalQA Dataset; data,.gitignore; IPC_186045.pdf; butget.txt; datasets.txt; repealedfileopen.pdf,,,,No README found via API.
user,shoaib2000857,shoaib2000857/LetsDoDsaTogether-gssoc,https://github.com/shoaib2000857/LetsDoDsaTogether-gssoc,https://lets-do-dsa-together.vercel.app,,,shoaib2000857,JavaScript,JavaScript; React,,MIT License,0,0,0,0,False,True,False,2025-07-31T11:53:41Z,2025-09-14T15:55:21Z,2025-09-14T15:55:15Z,main,,,2025-09-08T14:00:09Z,6aaad7282e244e80ff9a5569ece84139c6760c93,"Merge pull request #172 from Adez017/templates

Add workflow to auto-comment on new issues",README.md,False,99,.github; public; src,.env; .env.example; .gitignore; .txt; CHATBOT_README.md; CODE_OF_CONDUCT.md; CONTRIBUTING.md; LICENSE; README.md; eslint.config.js; index.html; package-lock.json; package.json; postcss.config.js; tailwind.config.js; vercel.json; vite.config.js,.github/workflows/issue-create-automate-message.yml; README.md; index.html; package-lock.json; package.json; postcss.config.js; tailwind.config.js; vercel.json; vite.config.js,github_pages; vercel,https://lets-do-dsa-together.vercel.app; https://firstcontributions.github.io/,Repository is a fork.
user,shoaib2000857,shoaib2000857/lexiclear-genai-exchange,https://github.com/shoaib2000857/lexiclear-genai-exchange,,,,shoaib2000857,Python,Python,,,0,1,0,0,False,False,False,2025-09-09T14:46:17Z,2026-01-29T16:09:29Z,2026-01-29T16:05:02Z,main,,,2026-01-29T16:05:02Z,16342af5829f7f7f3a6e3e940c384a60f0190cee,Added Dev Container Folder,README.md,False,33,.devcontainer; .streamlit; .vscode; data; src,.env.example; .gitignore; DEPLOYMENT.md; PROTOTYPE_SUMMARY.md; README.md; app.py; demo.py; requirements.txt; setup.sh; start.sh; test_api.py; test_gemini_api.sh; test_gemini_prompts.sh; test_legal_scenarios.sh; test_new_model.sh; test_setup.py,README.md; app.py; requirements.txt,streamlit,,
user,shoaib2000857,shoaib2000857/LLM-Analysis-TDS-Project-2,https://github.com/shoaib2000857/LLM-Analysis-TDS-Project-2,,,,shoaib2000857,Python,Python; FastAPI; Docker,,MIT License,0,0,0,0,False,False,False,2025-11-28T12:53:35Z,2025-11-28T14:23:29Z,2025-11-28T14:23:25Z,main,,,2025-11-28T14:23:35Z,7eb741b87a9091081fe8ec0a90fb2f7525568d93,updates,README.md,False,23,tools,.env.example; .gitattributes; .gitignore; .python-version; Dockerfile; LICENSE; README.md; __init__.py; agent.py; main.py; pyproject.toml; shared_store.py; uv.lock,Dockerfile; README.md; main.py; pyproject.toml,docker,,
user,shoaib2000857,shoaib2000857/llmpages,https://github.com/shoaib2000857/llmpages,,https://shoaib2000857.github.io/llmpages/,,shoaib2000857,HTML,,,MIT License,0,0,0,0,False,False,False,2025-10-22T09:32:55Z,2025-10-22T09:34:55Z,2025-10-22T09:34:51Z,main,,,2025-10-22T09:34:50Z,249ef2bd14d99b21264b0bd1ac9057b14f293692,Task LLMPages - Round 1: LLM-generated app update/creation,README.md,False,10,,LICENSE; README.md; about.md; ashravan.txt; dilemma.json; index.html; pelican.svg; prediction.json; restaurant.json; uid.txt,README.md; index.html,github_pages,https://shoaib2000857.github.io/llmpages/; https://your-username.github.io/your-repo-name/`.,
user,shoaib2000857,shoaib2000857/Maargdarshak,https://github.com/shoaib2000857/Maargdarshak,https://maargadarshak.vercel.app,,,shoaib2000857,JavaScript,JavaScript; TypeScript; React; Next.js; Flask,,,0,0,0,0,False,False,False,2024-11-20T08:08:41Z,2024-12-25T06:50:55Z,2024-12-25T06:50:52Z,main,,,2024-12-25T06:50:46Z,3f58e0c992105ea78d8ab3103d374070445a98de,README Improvement,README.md,False,132,ZZExtra; app; components; lib; models; public,.eslintrc.json; .gitignore; README.md; components.json; jsconfig.json; middleware.ts; next.config.mjs; package-lock.json; package.json; postcss.config.js; tailwind.config.js; theme.js,README.md; next.config.mjs; package-lock.json; package.json; postcss.config.js; tailwind.config.js,vercel,https://maargadarshak.vercel.app,
user,shoaib2000857,shoaib2000857/MedPal,https://github.com/shoaib2000857/MedPal,,,,shoaib2000857,Vue,Python; JavaScript; React; Vue; Rust,,,0,0,0,0,False,False,False,2025-06-27T03:09:18Z,2025-06-27T03:09:25Z,2025-06-27T03:09:21Z,main,,,2025-06-27T03:09:11Z,8fe7a4e015cbd1ffd59d9babd9c5cd7832d0d298,Basic Setup,,False,50,backend; medpal-ui,.gitignore,,github_pages,,No README found via API.
user,shoaib2000857,shoaib2000857/MedPal-Emergency-AI-Assistant,https://github.com/shoaib2000857/MedPal-Emergency-AI-Assistant,,,,shoaib2000857,Vue,Python; JavaScript; React; Vue,,,0,0,0,0,False,False,False,2025-06-26T19:35:50Z,2025-08-06T16:26:23Z,2025-08-06T16:26:20Z,main,,,2025-08-06T16:26:15Z,72122c965f40edc3dfec80b2069b007f95ee0340,Updates,README.md,False,24,backend; medpal-ui,.gitignore; README.md; all_files.txt,README.md,github_pages,,
user,shoaib2000857,DevXOmar/MIC-26,https://github.com/DevXOmar/MIC-26,,,,DevXOmar,JavaScript,Python; JavaScript; React; Next.js; FastAPI; Docker; Data Science / ML,,,0,0,0,0,False,False,False,2025-12-23T20:46:28Z,2025-12-23T20:49:46Z,2025-12-23T20:47:48Z,main,,,2025-12-23T20:47:36Z,565da7c2000e473846734bc9788ef0ec8b7b8830,Initial commit from original-repo base,README.md,False,112,app; docs; frontend; samples; scripts; tests,.gitignore; AUTOCOMMIT_OVERVIEW.md; BLOCKCHAIN_QUICKSTART.md; Dockerfile; FIX_SUMMARY.md; FULL_PROJECT_DOCUMENTATION.md; MULTI_NODE_GUIDE.md; PROJECT_OVERVIEW.md; README.md; SHARING_ARCHITECTURE.md; autocommit.py; docker-compose.yml; requirements.lock; requirements.txt; rustup-init.exe,Dockerfile; README.md; docker-compose.yml; requirements.txt,docker; github_pages; vercel,,
user,shoaib2000857,shoaib2000857/MiniDoom,https://github.com/shoaib2000857/MiniDoom,https://mini-doom.vercel.app,,,shoaib2000857,TypeScript,JavaScript; TypeScript; React; Next.js,,,0,0,0,0,False,False,False,2025-06-18T16:00:25Z,2025-06-18T18:18:17Z,2025-06-18T18:17:28Z,main,,,2025-06-18T18:17:27Z,e122ea016cbf4b209b944c1ee39422d75eed1963,Edits for build,README.md,False,23,app; public,.gitignore; README.md; README2.md; eslint.config.mjs; next-env.d.ts; next.config.ts; package-lock.json; package.json; postcss.config.mjs; tsconfig.json,README.md; next.config.ts; package-lock.json; package.json; postcss.config.mjs; tsconfig.json,vercel,https://mini-doom.vercel.app,
user,shoaib2000857,shoaib2000857/NeuroNest,https://github.com/shoaib2000857/NeuroNest,https://neuro-nest-sigma.vercel.app,,"An immersive brain-tech startup that uses AI and EEG headbands to train focus, creativity, and memory via gamified neurofeedback.",shoaib2000857,HTML,,,,0,0,0,0,False,False,False,2025-07-20T08:05:20Z,2025-07-20T08:20:12Z,2025-07-20T08:16:09Z,main,,,2025-07-20T08:16:08Z,02dc59d824c712137a2ffb39099651bea244a623,Create styles.css,,False,2,,index.html; styles.css,index.html,github_pages,https://neuro-nest-sigma.vercel.app,No README found via API.
