source_type,source_name,full_name,html_url,homepage,pages_url,description,owner_login,primary_language,detected_stack,topics,license_name,stars,forks,watchers,open_issues,archived,fork,private,created_at,updated_at,pushed_at,default_branch,latest_release_tag,latest_release_url,latest_commit_date,latest_commit_sha,latest_commit_message,readme_path,tree_truncated,total_tree_entries,top_level_dirs,top_level_files,important_files,deployment_hints,deployment_links,notes
user,shoaib2000857,shoaib2000857/Nitra-Mitra-gssoc,https://github.com/shoaib2000857/Nitra-Mitra-gssoc,https://nitra.nbytes.xyz/,,"Nitra Mitra is a student-centric academic platform developed by students of NITRA Technical Campus, designed to streamline study resources for AKTU learners. Its primary focus is on simplifying academics by offering well-organized notes, previous year question papers, semester-wise material, and exam preparation tools—all tailored to the AKTU",shoaib2000857,HTML,Python; JavaScript; Flask,,MIT License,0,0,0,0,False,True,False,2025-07-23T10:11:19Z,2026-04-14T03:24:46Z,2026-04-14T03:24:39Z,main,,,2026-04-14T03:24:37Z,e73c5f4f8712ea782c6c93825bba982e550e9ba2,Auto-update MERGED_PRS.md [skip ci],README.md,False,376,.github; backend; css; docs; favicon; games; images; js; pages,.gitignore; .htaccess; .htaccess.backup; CNAME; CODE_OF_CONDUCT.md; CONTACT_FORM_SETUP.md; CONTRIBUTION.md; DEPLOYMENT.md; LEADERBOARD.md; LICENSE; MERGED_PRS.md; README.md; _htaccess; eslint.config.js; gssoc25-logo.jpg; index.css; index.html; index.js; language.js; nitra-mitra-logo.png; package-lock.json; package.json,.github/workflows/auto-close-inactive-issues.yml; .github/workflows/auto-comment-merge-conflict.yml; .github/workflows/document-merged-prs.yml; .github/workflows/issue_created.yml; .github/workflows/pr-comment.yml; .github/workflows/update-leaderboard.yml; README.md; index.html; package-lock.json; package.json,github_pages; vercel,"https://nitra.nbytes.xyz/; https://img.shields.io/github/stars/VAIBHAVBABELE/vaibhavbabele.github.io?style=flat&logo=github""/; https://img.shields.io/github/forks/VAIBHAVBABELE/vaibhavbabele.github.io?style=flat&logo=github""/; https://img.shields.io/github/issues/VAIBHAVBABELE/vaibhavbabele.github.io?style=flat&logo=github""/; https://img.shields.io/github/issues-pr/VAIBHAVBABELE/vaibhavbabele.github.io?style=flat&logo=github""/; https://img.shields.io/github/issues-pr-closed/VAIBHAVBABELE/vaibhavbabele.github.io?style=flat&color=critical&logo=github""/; https://img.shields.io/github/languages/count/VAIBHAVBABELE/vaibhavbabele.github.io?style=flat&color=green&logo=github""; https://img.shields.io/github/contributors/VAIBHAVBABELE/vaibhavbabele.github.io?style=flat&color=blue&logo=github""/; https://readme-typing-svg.herokuapp.com?font=Fira+Code&weight=600&size=24&duration=3000&pause=1000&color=00C853&center=true&vCenter=true&width=700&lines=Thanks+for+visiting+NitraMitra!+🙌;Start+the+repo+✅;Share+it+with+others+🌍;Contribute+and+grow+🛠️;Happy+Coding+✨!""; https://github.com/VAIBHAVBABELE/vaibhavbabele.github.io/stargazers""; https://reporoster.com/stars/VAIBHAVBABELE/vaibhavbabele.github.io?type=svg&limit=200&names=false""; https://github.com/VAIBHAVBABELE/vaibhavbabele.github.io/network/members""; https://img.shields.io/github/contributors/VAIBHAVBABELE/vaibhavbabele.github.io?style=for-the-badge; https://github.com/VAIBHAVBABELE/vaibhavbabele.github.io/graphs/contributors; https://github.com/VAIBHAVBABELE/vaibhavbabele.github.io/graphs/contributors""; https://contrib.rocks/image?repo=VAIBHAVBABELE/vaibhavbabele.github.io""; https://github.com/VAIBHAVBABELE/vaibhavbabele.github.io; https://github.com/VAIBHAVBABELE/vaibhavbabele.github.io""; https://github.com/VAIBHAVBABELE/vaibhavbabele.github.io/issues; https://capsule-render.vercel.app/api?type=waving&color=gradient&height=65&section=footer""/",Repository is a fork.
user,shoaib2000857,shoaib2000857/notesvault-gssoc,https://github.com/shoaib2000857/notesvault-gssoc,https://opensource-society.github.io/notesvault/,,Your Smart Study Locker,shoaib2000857,HTML,JavaScript,,MIT License,0,0,0,0,False,True,False,2025-07-22T17:15:16Z,2025-07-22T17:43:45Z,2025-07-22T17:43:41Z,main,,,2025-07-22T17:44:26Z,0c111b10338ea5f16d16c2242100a8f7171ffc0f,Modified Overview Styling,README.md,False,47,.github; assets; components; data; pages; styling,CODE_OF_CONDUCT.md; CONTRIBUTING.md; GETTING_STARTED.md; LICENSE; README.md; SECURITY.md; about.css; about.html; index.html; jotpad.html; notepad.png; script.js; search.html; studentAccount.css; studentAccount.html; studentAccount.js; styles.css; styles.css.map; styles.scss; upload.html,.github/workflows/static.yml; README.md; index.html,github_pages,https://opensource-society.github.io/notesvault/,Repository is a fork.
user,shoaib2000857,shoaib2000857/Opencontribute,https://github.com/shoaib2000857/Opencontribute,,,,shoaib2000857,TypeScript,JavaScript; TypeScript; React; Next.js,,,1,0,1,0,False,False,False,2025-04-30T18:41:05Z,2025-05-01T18:32:45Z,2025-05-01T18:32:41Z,master,,,2025-05-01T18:32:56Z,87a0e0cf007a310f9cd7ebfefe5b976a5c8ae7ee,Merge branch 'master' of https://github.com/shoaib2000857/Opencontribute,README.md,False,48,collab-sphere,.gitignore; CollabSphere.mp4; README.md,README.md,vercel,,
user,shoaib2000857,shoaib2000857/Placify-Smarter_Placements-Sharper_Talent-gssoc,https://github.com/shoaib2000857/Placify-Smarter_Placements-Sharper_Talent-gssoc,https://placify-smarter-placements-sharper-gamma.vercel.app,,"Placify is an AI-powered recruitment and skill-assessment platform that streamlines 60–70% of campus placements by automating resume screening, adaptive assessments, and personalized feedback. It bridges the gap between industry needs and candidate readiness for students, colleges, and recruiters.",shoaib2000857,JavaScript,Python; JavaScript; React; Next.js; Vue; FastAPI; Django; Data Science / ML,,MIT License,0,0,0,0,False,True,False,2025-07-31T11:53:57Z,2025-07-31T14:11:15Z,2025-07-31T14:11:12Z,main,,,2025-07-31T14:10:51Z,769411a179c886b51e79611ee2c4d3a18cd8d2bb,"Chatbot, Full Functionality",README.md,False,105,ml_modules; public; server; src,.gitignore; CODE_OF_CONDUCT.md; CONTRIBUTING.md; EMAIL_SETUP.md; LICENSE; README.md; eslint.config.js; index.html; jsconfig.json; package-lock.json; package.json; postcss.config.js; start-server.bat; tailwind.config.js; vite.config.js,README.md; index.html; package-lock.json; package.json; postcss.config.js; tailwind.config.js; vite.config.js,github_pages; vercel,https://placify-smarter-placements-sharper-gamma.vercel.app; https://placifyapp.netlify.app/; http://www.monishraman.netlify.app,Repository is a fork.
user,shoaib2000857,tanishqDevx/praklap,https://github.com/tanishqDevx/praklap,,,,tanishqDevx,Python,Python,,,1,0,1,0,False,False,False,2025-03-26T10:26:23Z,2025-04-25T10:44:28Z,2025-04-25T10:44:24Z,main,,,2025-04-25T10:44:18Z,191d5d1b839d01caa858bd7e43fcbc3c79094c6c,face recongnition code,README.md,False,11,mcqq,.gitignore; README.md; hi.py; lidar_test.py; yd.py; yd1.py,README.md,,,
user,shoaib2000857,shoaib2000857/PyTorch-Workshop,https://github.com/shoaib2000857/PyTorch-Workshop,,,,shoaib2000857,Jupyter Notebook,Data Science / ML,,,0,0,0,0,False,False,False,2025-09-16T17:25:56Z,2025-09-17T18:14:08Z,2025-09-17T18:14:04Z,main,,,2025-09-17T18:13:58Z,dc3389535ddecf91992c02d2af9426011a149cef,CNN,README.md,False,26,.ipynb_checkpoints; .virtual_documents; anaconda_projects; data,.gitignore; README.md; ann.pt; torch-day1.ipynb; torch-day2.ipynb; torch-day3.ipynb,README.md,,,
user,shoaib2000857,Vigneshrdy/rag-vm,https://github.com/Vigneshrdy/rag-vm,,,,Vigneshrdy,Python,Python,,,0,0,0,0,False,False,False,2026-01-01T10:30:29Z,2026-01-01T10:34:16Z,2026-01-18T18:09:57Z,main,,,2026-01-01T10:33:21Z,25d0bb26894d2ab59212e8d96f29bc8c8ea88f9e,vm-digital-ocean,,False,6,,index_documents.py; rag_api.py; requirements.txt; requirements.vm.txt; test.py; test_groq.py,requirements.txt,,,No README found via API.
user,shoaib2000857,shoaib2000857/rakshak-website,https://github.com/shoaib2000857/rakshak-website,https://rakshak-website.vercel.app,,,shoaib2000857,TypeScript,JavaScript; TypeScript; React; Next.js,,,0,1,0,0,False,False,False,2025-05-30T14:06:49Z,2025-06-05T19:13:00Z,2025-06-05T19:12:58Z,main,,,2025-06-05T19:12:51Z,8dc6e9ae2418e51b9d8d62cc1a0dcd0f2f68c6d4,piccccccccccccccccccccccccccccccccccccccccccccccccsssssssssssssssssssssssssssssssssssssssssss,,False,99,app; components; hooks; lib; public; styles,.gitignore; components.json; next.config.mjs; package-lock.json; package.json; pnpm-lock.yaml; postcss.config.mjs; tailwind.config.ts; tsconfig.json,next.config.mjs; package-lock.json; package.json; pnpm-lock.yaml; postcss.config.mjs; tailwind.config.ts; tsconfig.json,vercel,https://rakshak-website.vercel.app,No README found via API.
user,shoaib2000857,shoaib2000857/ROE,https://github.com/shoaib2000857/ROE,,,,shoaib2000857,Python,Python; FastAPI,,,0,0,0,0,False,False,False,2025-11-09T07:46:48Z,2025-11-09T07:50:28Z,2025-11-09T07:50:25Z,main,,,2025-11-09T07:50:25Z,dea41080d850fc17939fed6bd8e0388e5024ca17,Add email address to README,README.md,False,6,.github,README.md; q-fastapi-timeseries-cache.csv; q2.py,.github/workflows/matrix.yml; README.md,,,
user,shoaib2000857,Exp-Intro-to-GitHub-Flow-Cohort-1/series-intro-to-github-flow-shoaib2000857,https://github.com/Exp-Intro-to-GitHub-Flow-Cohort-1/series-intro-to-github-flow-shoaib2000857,,,series-intro-to-github-flow-shoaib2000857 created by GitHub Classroom,Exp-Intro-to-GitHub-Flow-Cohort-1,,,,MIT License,0,0,0,1,False,False,False,2024-06-16T05:38:35Z,2024-06-16T05:48:38Z,2025-12-01T02:16:50Z,main,,,2024-06-16T05:48:34Z,6de17cf785d638ab685cf87bbf948fdf3547358b,Update to X in STEP and README.md,README.md,False,38,.github; images,.gitignore; LICENSE; PROFILE.md; README.md,.github/workflows/0-welcome.yml; .github/workflows/1-create-a-branch.yml; .github/workflows/2-commit-a-file.yml; .github/workflows/3-open-a-pull-request.yml; .github/workflows/4-merge-your-pull-request.yml; .github/workflows/classroom.yml; README.md,,,
user,shoaib2000857,shoaib2000857/sharevolume,https://github.com/shoaib2000857/sharevolume,,https://shoaib2000857.github.io/sharevolume/,,shoaib2000857,HTML,,,MIT License,0,0,0,0,False,False,False,2025-10-22T13:19:11Z,2025-10-22T13:20:23Z,2025-10-22T13:20:20Z,main,,,2025-10-22T13:20:19Z,c77b217a11029b95627877212ff329485b24ee0c,Task ShareVolume - Round 1: LLM-generated app update/creation,README.md,False,4,,LICENSE; README.md; index.html; uid.txt,README.md; index.html,github_pages,https://shoaib2000857.github.io/sharevolume/,
user,shoaib2000857,shoaib2000857/Shoaib-Portfolio-Site,https://github.com/shoaib2000857/Shoaib-Portfolio-Site,https://shoaib2000857.github.io/Shoaib-Portfolio-Site/,https://shoaib2000857.github.io/Shoaib-Portfolio-Site/,Main Host on https://shoaibssm.me,shoaib2000857,TypeScript,JavaScript; TypeScript; React,,MIT License,0,0,0,0,False,False,False,2024-08-03T10:12:34Z,2025-08-25T16:56:18Z,2025-08-25T16:56:15Z,main,,,2025-08-25T16:56:30Z,06eaba6778c084e62d37649182e14cb2e646cdd1,Fixes v2,README.md,False,95,.devcontainer; .github; __images__; app; src; translations,.eslintrc; .gitignore; .prettierrc; CODE_OF_CONDUCT.md; LICENSE; README.md; SECURITY.md; SUPPORT.md; package-lock.json; package.json; postcss.config.js; slides.pptx; tailwind.config.ts; tsconfig.json,.github/workflows/azure-static-web-apps-ashy-river-0fb97fa1e.yml; .github/workflows/azure-static-web-apps-brave-island-0ccc63200.yml; .github/workflows/azure-static-web-apps-delightful-meadow-0e5275a1e.yml; .github/workflows/azure-static-web-apps-delightful-river-0b8ea701e.yml; .github/workflows/azure-static-web-apps-icy-meadow-03f04aa1e.yml; .github/workflows/azure-static-web-apps-icy-meadow-05589541e.yml; .github/workflows/azure-static-web-apps-lively-sand-0c83b5b1e.yml; .github/workflows/azure-static-web-apps-mango-water-00197fb1e.yml; .github/workflows/azure-static-web-apps-purple-stone-0205fee00.yml; .github/workflows/azure-static-web-apps-red-dune-0521bd900.yml; .github/workflows/azure-static-web-apps-salmon-tree-080b1b500.yml; .github/workflows/azure-static-web-apps-white-cliff-0f366481e.yml; .github/workflows/close-pull-requests.yml; README.md; package-lock.json; package.json; postcss.config.js; tailwind.config.ts; tsconfig.json,docker; github_pages,"https://shoaib2000857.github.io/Shoaib-Portfolio-Site/; http://{github-username}.github.io/{repo-name}`,",
user,shoaib2000857,shoaib2000857/shoaib2000857,https://github.com/shoaib2000857/shoaib2000857,,,,shoaib2000857,,React; Next.js; Vue; FastAPI; Flask,,,0,0,0,0,False,False,False,2024-06-13T11:59:54Z,2026-01-06T09:47:59Z,2026-01-06T09:47:56Z,main,,,2026-01-06T09:47:56Z,0b7f89331541183317f51b09034eab94f641a23e,Update README.md,README.md,False,4,.github,README.md,.github/workflows/waka-readme.yml; README.md,github_pages; vercel,"https://capsule-render.vercel.app/api?type=rect&color=gradient&height=4&section=header&reversal=true&animation=twinkling""; https://github-readme-stats-fast.vercel.app/api/wakatime?username=a85deef6-2e94-465d-998e-c54914c040a2&theme=tokyonight&layout=compact&hide_border=true""; https://github-readme-stats-fast.vercel.app/api?username=shoaib2000857&show_icons=true&theme=tokyonight""; https://github-readme-stats-fast.vercel.app/api/top-langs/?username=shoaib2000857&layout=compact&theme=tokyonight""; https://github-readme-stats-fast.vercel.app/api/streak?username=shoaib2000857&theme=tokyonight""; https://github-profile-trophy.vercel.app/?username=shoaib2000857&theme=tokyonight&no-frame=true&margin-w=15&column=6""; https://github-readme-activity-graph.vercel.app/graph?username=shoaib2000857&bg_color=0d1117&color=00f7ff&line=8a2be2&point=00f7ff&area=true&hide_border=true; https://quotes-github-readme.vercel.app/api?type=horizontal&theme=tokyonight""; https://capsule-render.vercel.app/api?type=waving&color=0:00F7FF,100:8A2BE2&height=100&section=footer""",
user,shoaib2000857,shoaib2000857/shoaib2000857.github.io,https://github.com/shoaib2000857/shoaib2000857.github.io,,https://shoaib2000857.github.io/,,shoaib2000857,,,,,0,0,0,0,False,False,False,2024-08-07T06:46:05Z,2024-08-07T08:30:07Z,2024-08-07T08:30:04Z,main,,,2024-08-07T08:30:04Z,2d3d1bf6f3972e079f288507e3de83395503f2d6,Create CNAME,README.md,False,2,,CNAME; README.md,README.md,,https://shoaib2000857.github.io/,
user,shoaib2000857,shoaib2000857/Smart-Kishi,https://github.com/shoaib2000857/Smart-Kishi,,,,shoaib2000857,,,,,0,0,0,0,False,False,False,2024-12-24T09:16:50Z,2024-12-24T09:17:05Z,2024-12-24T09:17:02Z,main,,,2024-12-24T09:16:53Z,a3f16194377c31ad6bd93d4d26812eff63363279,first commit,README.md,False,1,,README.md,README.md,,,No README found via API.
user,shoaib2000857,shoaib2000857/Subway-Surfers-controller,https://github.com/shoaib2000857/Subway-Surfers-controller,,,,shoaib2000857,Python,Python,,,0,1,0,0,False,False,False,2026-04-06T04:12:58Z,2026-04-06T04:13:09Z,2026-04-06T04:13:02Z,main,,,2026-04-06T04:12:43Z,0170260124466e85479dfd58f5194e1ff7aa772d,Init,,False,1,,gesture_game_controller.py,,,,No README found via API.
user,shoaib2000857,shoaib2000857/Sudhanshu-Chaturvedi-Portfolio,https://github.com/shoaib2000857/Sudhanshu-Chaturvedi-Portfolio,,,,shoaib2000857,TypeScript,JavaScript; TypeScript; React; Next.js,,,0,1,0,0,False,False,False,2025-12-23T20:04:39Z,2025-12-23T20:04:46Z,2025-12-23T20:04:42Z,main,,,2025-12-23T20:04:11Z,e535f40e99210f9a67ed906214d64c01b2a416da,Init,README.md,False,20,public; src,.gitignore; README.md; eslint.config.mjs; next.config.ts; package-lock.json; package.json; postcss.config.mjs; tsconfig.json,README.md; next.config.ts; package-lock.json; package.json; postcss.config.mjs; tsconfig.json,vercel,,
user,shoaib2000857,shoaib2000857/Sundarbans-House_Vue,https://github.com/shoaib2000857/Sundarbans-House_Vue,https://sundarbans-house-vue.vercel.app,,"A centralized platform for managing events, resources, team collaboration, and digital initiatives of Sundarbans House.",shoaib2000857,,JavaScript; React; Vue,,,0,0,0,0,False,True,False,2026-04-14T06:07:26Z,2026-04-14T06:07:26Z,2026-04-13T20:38:53Z,main,,,2026-04-13T20:38:53Z,0b192b0646c77d03e0d0548a4a653b2e50cc0bfd,Update MeetupsView template and script,README.md,False,337,public; src; sundarbans; teams,.gitignore; README.md; index.html; package-lock.json; package.json; vite.config.js,README.md; index.html; package-lock.json; package.json; vite.config.js,github_pages,https://sundarbans-house-vue.vercel.app,Repository is a fork.
user,shoaib2000857,shoaib2000857/TDS-Project,https://github.com/shoaib2000857/TDS-Project,,,,shoaib2000857,Python,Python; FastAPI; Docker,,MIT License,0,0,0,0,False,False,False,2025-10-17T15:53:23Z,2025-10-17T15:54:06Z,2025-10-17T15:54:03Z,main,,,2025-10-17T15:54:02Z,d84dffa8bc457b1c28ccefb497c9abe5e6d7c963,Add files via upload,README.md,False,7,,Dockerfile; LICENSE; README.md; config.py; main.py; models.py; requirements.txt,Dockerfile; README.md; main.py; requirements.txt,docker; github_pages,"https://user.github.io/chess-game"",; https://username.github.io/unique-task-id""",
user,shoaib2000857,shoaib2000857/TDS-Project1-llm-code-deployment,https://github.com/shoaib2000857/TDS-Project1-llm-code-deployment,,,,shoaib2000857,Python,Python,,,0,0,0,0,False,False,False,2025-10-15T12:04:24Z,2025-10-17T13:20:24Z,2025-10-17T13:20:20Z,main,,,2025-10-17T13:20:16Z,b3a4726707ffafcdb62c9330602d06d9a95ef5f2,try,,False,17,__pycache__; app; shared,.env.example; mock_eval.py; requirements.txt; task.json; task_round2.json,requirements.txt,,,No README found via API.
user,shoaib2000857,shoaib2000857/TDS-work,https://github.com/shoaib2000857/TDS-work,https://tds-work-rho.vercel.app,https://shoaib2000857.github.io/TDS-work/,,shoaib2000857,Python,Python,hacktoberfest,,0,0,0,0,False,False,False,2025-09-21T10:52:33Z,2025-10-29T13:42:02Z,2025-10-29T13:41:59Z,main,,,2025-10-29T13:41:58Z,180dac52faa523061b85d21f7a11b0d64a8ce5cd,Update CI badge link in README.md,README.md,False,20,.devcontainer; .github; api; tests,.gitignore; README.md; email.json; index.html; streak.py; vercel.json,.github/workflows/cache.yml; .github/workflows/ci.yml; .github/workflows/main.yml; .github/workflows/pytest.yml; README.md; index.html; vercel.json,github_pages; vercel,https://tds-work-rho.vercel.app; https://shoaib2000857.github.io/TDS-work/,
user,shoaib2000857,shoaib2000857/TeamGChatBot,https://github.com/shoaib2000857/TeamGChatBot,https://ai-study-assistant.vercel.app,,,shoaib2000857,JavaScript,JavaScript; React; Next.js,,GNU General Public License v3.0,1,0,1,0,False,False,False,2024-09-30T08:29:43Z,2024-12-15T11:26:39Z,2024-11-01T11:38:27Z,main,,,2024-11-01T11:38:26Z,1e0e4fbeeeb381662cbedffe468f694730644d8c,Merge branch 'main' of https://github.com/shoaib2000857/TeamGChatBot,README.md,False,54,app; components; lib; models; public,.eslintrc.json; .gitignore; LICENSE; README.md; env.semple; jsconfig.json; middleware.js; next.config.mjs; package-lock.json; package.json; postcss.config.js; postcss.config.mjs; tailwind.config.js,README.md; next.config.mjs; package-lock.json; package.json; postcss.config.js; postcss.config.mjs; tailwind.config.js,vercel,https://ai-study-assistant.vercel.app,
user,shoaib2000857,shoaib2000857/Weather-API-gssoc,https://github.com/shoaib2000857/Weather-API-gssoc,,,,shoaib2000857,JavaScript,JavaScript; Docker,,MIT License,0,0,0,0,False,True,False,2025-07-31T13:22:08Z,2025-07-31T13:48:35Z,2025-07-31T13:48:31Z,main,,,2025-07-31T13:48:30Z,4d07198c912ad2548ed28f29178f7b72ee9e48f3,Update script.js,README.md,False,39,.github; public; test,.env.example; .gitignore; Code of Conduct.md; Contributing.md; Dockerfile; LICENSE.md; README.md; Security.md; babel.config.js; docker-compose.yaml; eslint.config.js; jest.config.js; jest.setup.js; package-lock.json; package.json; server.js,.github/workflows/dependency.yml; .github/workflows/lint.yml; .github/workflows/test.yml; .github/workflows/uptime.yml; Dockerfile; README.md; docker-compose.yaml; package-lock.json; package.json,docker; github_pages,https://weather-available.netlify.app; https://weather-api-ex1z.onrender.com; https://weather-api-ex1z.onrender.com/delhi,Repository is a fork.
user,shoaib2000857,shoaib2000857/who-kmit,https://github.com/shoaib2000857/who-kmit,https://who-kmit.vercel.app,,,shoaib2000857,JavaScript,JavaScript; Next.js,,,0,0,0,0,False,False,False,2025-08-26T03:26:09Z,2025-08-27T03:24:20Z,2025-08-27T03:23:33Z,master,,,2025-08-27T03:23:28Z,1fa1f445b9eafb82d4a3ce225eefe6965481aa1e,build fix,README.md,False,38,app; public; server,.gitignore; README.md; eslint.config.mjs; jsconfig.json; next.config.mjs; package-lock.json; package.json; postcss.config.mjs,README.md; next.config.mjs; package-lock.json; package.json; postcss.config.mjs,github_pages; vercel,https://who-kmit.vercel.app,
